# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color FF0080 8000FF 80FFFF
--&ha&ji&me&te &no &KI&SS &wa &ya&p&pa&ri
--&i&chi&go &MI&L&K &a&ji
--&ji&te&n&sha &o&shi&na&ga&ra &ka&e&ru
--&yuu&gu&re&do&ki
--&mo&u&sou &SI&MU&L&A&TION &yu&me&go&ko&chi &doc&chi?
--&na&na&ka&i &ko&ro&n&de &ha&chi &ko&ro&bi
--&WAH&HAH&HAH&HA
--&an&na &kon&na &hi&bi &no &ma&i&ni&chi &ga &ki&ne&n&bi
--&tsu&na&ge&te &yu&ko&u &a&no &so&ra &ma&de
--&shou&rai&yuu&bou &i&tsu&ka
--&oo&mo&no &ni &na&re&ru &yo&kan
--&a&shi&ta &mo &ki&t&to... &ha&re &to&ki&do&ki
--&e&ga&o &ni &na&ru
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{1009}{1014}||{c:$FF80FFFF:$0080FFFF}n                           
{1009}{1035}||{c:$FF80FFFF}                          b 
{1009}{1036}||{c:$FF80FFFF}                           i
{1010}{1015}||{c:$FF80FFFF:$0080FFFF} a                          
{1011}{1016}||{c:$FF80FFFF:$0080FFFF}  n                         
{1012}{1017}||{c:$FF80FFFF:$0080FFFF}   a                        
{1013}{1018}||{c:$FF80FFFF:$0080FFFF}    k                       
{1013}{1023}||{c:$00FF0080:$FFFF0080}a                                     
{1014}{1019}{c:$FF8000FF:$FF80FFFF}  H        
{1014}{1019}{c:$FF8000FF:$FF80FFFF} A         
{1014}{1019}{c:$FF8000FF:$FF80FFFF}W          
{1014}{1019}||{c:$FF80FFFF:$0080FFFF}     a                      
{1014}{1019}|ÿ         
{1014}{1024}||{c:$00FF0080:$FFFF0080} n                                    
{1015}{1020}||{c:$FF80FFFF:$0080FFFF}      i                     
{1015}{1025}||{c:$00FF0080:$FFFF0080}  n                                   
{1016}{1026}||{c:$00FF0080:$FFFF0080}   a                                  
{1017}{1022}||{c:$FF80FFFF:$0080FFFF}        k                   
{1018}{1023}||{c:$FF80FFFF:$0080FFFF}         o                  
{1018}{1028}||{c:$00FF0080:$FFFF0080}     k                                
{1019}{1024}{c:$FF8000FF:$FF80FFFF}     H     
{1019}{1024}{c:$FF8000FF:$FF80FFFF}    A      
{1019}{1024}{c:$FF8000FF:$FF80FFFF}   H       
{1019}{1024}|   ÿ      
{1019}{1024}||{c:$FF80FFFF:$0080FFFF}          r                 
{1019}{1029}||{c:$00FF0080:$FFFF0080}      o                               
{1019}{1038}{c:$FF80FFFF}W          
{1019}{1039}{c:$FF80FFFF} A         
{1019}{1040}{c:$FF80FFFF}  H        
{1020}{1025}||{c:$FF80FFFF:$0080FFFF}           o                
{1020}{1030}||{c:$00FF0080:$FFFF0080}       n                              
{1021}{1026}||{c:$FF80FFFF:$0080FFFF}            n               
{1021}{1031}||{c:$00FF0080:$FFFF0080}        n                             
{1022}{1027}||{c:$FF80FFFF:$0080FFFF}             d              
{1022}{1032}||{c:$00FF0080:$FFFF0080}         a                            
{1023}{1028}||{c:$FF80FFFF:$0080FFFF}              e             
{1023}{1058}||{c:$FFFF0080}a                                     
{1024}{1029}{c:$FF8000FF:$FF80FFFF}        H  
{1024}{1029}{c:$FF8000FF:$FF80FFFF}       A   
{1024}{1029}{c:$FF8000FF:$FF80FFFF}      H    
{1024}{1029}|      ÿ   
{1024}{1034}||{c:$00FF0080:$FFFF0080}           h                          
{1024}{1041}{c:$FF80FFFF}   H       
{1024}{1042}{c:$FF80FFFF}    A      
{1024}{1043}{c:$FF80FFFF}     H     
{1024}{1058}||{c:$FFFF0080} n                                    
{1025}{1030}||{c:$FF80FFFF:$0080FFFF}                h           
{1025}{1035}||{c:$00FF0080:$FFFF0080}            i                         
{1025}{1068}||{c:$FFFF0080}  n                                   
{1026}{1031}||{c:$FF80FFFF:$0080FFFF}                 a          
{1026}{1036}||{c:$00FF0080:$FFFF0080}             b                        
{1026}{1068}||{c:$FFFF0080}   a                                  
{1027}{1032}||{c:$FF80FFFF:$0080FFFF}                  c         
{1027}{1037}||{c:$00FF0080:$FFFF0080}              i                       
{1028}{1033}||{c:$FF80FFFF:$0080FFFF}                   h        
{1028}{1079}||{c:$FFFF0080}     k                                
{1029}{1034}||{c:$FF80FFFF:$0080FFFF}                    i       
{1029}{1038}{c:$FF8000FF:$FF80FFFF}          A
{1029}{1038}{c:$FF8000FF:$FF80FFFF}         H 
{1029}{1038}|         ÿ
{1029}{1039}||{c:$00FF0080:$FFFF0080}                n                     
{1029}{1044}{c:$FF80FFFF}      H    
{1029}{1045}{c:$FF80FFFF}       A   
{1029}{1046}{c:$FF80FFFF}        H  
{1029}{1079}||{c:$FFFF0080}      o                               
{1030}{1040}||{c:$00FF0080:$FFFF0080}                 o                    
{1030}{1079}||{c:$FFFF0080}       n                              
{1031}{1036}||{c:$FF80FFFF:$0080FFFF}                      k     
{1031}{1090}||{c:$FFFF0080}        n                             
{1032}{1037}||{c:$FF80FFFF:$0080FFFF}                       o    
{1032}{1042}||{c:$00FF0080:$FFFF0080}                   m                  
{1032}{1090}||{c:$FFFF0080}         a                            
{1033}{1038}||{c:$FF80FFFF:$0080FFFF}                        r   
{1033}{1043}||{c:$00FF0080:$FFFF0080}                    a                 
{1034}{1039}||{c:$FF80FFFF:$0080FFFF}                         o  
{1034}{1044}||{c:$00FF0080:$FFFF0080}                     i                
{1034}{1100}||{c:$FFFF0080}           h                          
{1035}{1040}||{c:$FF80FFFF:$0080FFFF}                          b 
{1035}{1045}||{c:$00FF0080:$FFFF0080}                      n               
{1035}{1100}||{c:$FFFF0080}            i                         
{1036}{1041}||{c:$FF80FFFF:$0080FFFF}                           i
{1036}{1046}||{c:$00FF0080:$FFFF0080}                       i              
{1036}{1117}||{c:$FFFF0080}             b                        
{1037}{1047}||{c:$00FF0080:$FFFF0080}                        c             
{1037}{1117}||{c:$FFFF0080}              i                       
{1038}{1043}{c:$FF80FFFF:$0080FFFF}W          
{1038}{1047}{c:$FF80FFFF}         H 
{1038}{1048}{c:$FF80FFFF}          A
