{347}{357}{c:$00FFFFFF:FFFFFFFF}kanojo ga hanasu jiman banashi wo
{357}{555}kanojo ga hanasu jiman banashi wo
{505}{688}||odokenagara kittarin suru kedo
{638}{820}yappari hitori ni naru to tsurai no
{770}{945}||tomodachi no kamen wa omotai
{885}{1025}nande anata shika
{975}{1089}||dame nandarou ne
{1039}{1160}omou toki mechakucha ni
{1110}{1260}||jibun wo kowashitaku naru
{1210}{1420}sonna toki sasaete kureru no
{1370}{1502}||ichi mai no shashin
{1452}{1628}PURE SNOW, PURE HEART ano hi
{1578}{1763}||mou sukoshi no yuuki ga areba
{1713}{1831}samui kisetsu no seito
{1781}{1900}||tobikonde iketahazu
{1850}{2105}demo naze ka dekinakatta
{427}{431}|ÿ                                
{431}{434}|  ÿ                              
{434}{438}|    ÿ                            
{438}{442}|       ÿ                         
{446}{451}|          ÿ                      
{451}{455}|            ÿ                    
{459}{466}|              ÿ                  
{471}{480}|                 ÿ               
{480}{484}|                   ÿ             
{484}{494}|                     ÿ           
{494}{502}|                       ÿ         
{507}{510}|                         ÿ       
{515}{519}|                           ÿ     
{519}{534}|                               ÿ 
{562}{566}|||ÿ                             
{566}{569}||| ÿ                            
{569}{573}|||   ÿ                          
{573}{578}|||     ÿ                        
{582}{586}|||       ÿ                      
{586}{593}|||         ÿ                    
{598}{601}|||            ÿ                 
{607}{615}|||              ÿ               
{615}{620}|||               ÿ              
{620}{630}|||                 ÿ            
{630}{640}|||                     ÿ        
{640}{646}|||                       ÿ      
{650}{655}|||                          ÿ   
{655}{667}|||                            ÿ 
{697}{701}|ÿ                                  
{701}{705}|  ÿ                                
{705}{709}|   ÿ                               
{709}{714}|     ÿ                             
{718}{721}|        ÿ                          
{721}{730}|          ÿ                        
{730}{737}|            ÿ                      
{741}{744}|               ÿ                   
{744}{750}|                  ÿ                
{756}{758}|                    ÿ              
{764}{769}|                       ÿ           
{773}{777}|                          ÿ        
{777}{782}|                             ÿ     
{782}{789}|                               ÿ   
{789}{799}|                                 ÿ 
{832}{836}|||ÿ                           
{836}{841}|||  ÿ                         
{841}{844}|||    ÿ                       
{844}{852}|||      ÿ                     
{852}{856}|||          ÿ                 
{856}{864}|||             ÿ              
{864}{873}|||               ÿ            
{873}{878}|||                 ÿ          
{878}{883}|||                   ÿ        
{887}{893}|||                      ÿ     
{893}{900}|||                       ÿ    
{900}{903}|||                         ÿ  
{908}{914}|||                           ÿ
{947}{951}|ÿ                
{955}{960}|  ÿ              
{960}{968}|   ÿ             
{968}{973}|      ÿ          
{977}{981}|       ÿ         
{981}{988}|         ÿ       
{988}{993}|            ÿ    
{993}{1004}|               ÿ 
{1014}{1018}|||ÿ               
{1022}{1027}|||  ÿ             
{1027}{1035}|||     ÿ          
{1035}{1040}|||       ÿ        
{1044}{1048}|||        ÿ       
{1048}{1055}|||          ÿ     
{1055}{1060}|||            ÿ   
{1060}{1068}|||              ÿ 
{1073}{1077}|ÿ                      
{1077}{1082}| ÿ                     
{1082}{1091}|   ÿ                   
{1091}{1095}|     ÿ                 
{1095}{1102}|       ÿ               
{1107}{1112}|          ÿ            
{1112}{1116}|            ÿ          
{1116}{1124}|               ÿ       
{1124}{1128}|                 ÿ     
{1128}{1139}|                     ÿ 
{1146}{1150}|||ÿ                        
{1150}{1157}|||  ÿ                      
{1157}{1162}|||    ÿ                    
{1162}{1170}|||      ÿ                  
{1170}{1179}|||         ÿ               
{1179}{1183}|||           ÿ             
{1183}{1191}|||             ÿ           
{1191}{1195}|||                ÿ        
{1195}{1201}|||                  ÿ      
{1205}{1212}|||                     ÿ   
{1216}{1239}|||                       ÿ 
{1276}{1280}|ÿ                           
{1280}{1284}|  ÿ                         
{1284}{1290}|   ÿ                        
{1294}{1298}|      ÿ                     
{1298}{1316}|        ÿ                   
{1327}{1330}|           ÿ                
{1335}{1339}|             ÿ              
{1344}{1351}|               ÿ            
{1351}{1355}|                ÿ           
{1361}{1366}|                   ÿ        
{1366}{1373}|                     ÿ      
{1373}{1381}|                       ÿ    
{1386}{1399}|                          ÿ 
{1410}{1416}|||ÿ                  
{1416}{1421}||| ÿ                 
{1421}{1428}|||     ÿ             
{1428}{1433}|||       ÿ           
{1433}{1453}|||         ÿ         
{1462}{1463}|||            ÿ      
{1469}{1472}|||               ÿ   
{1477}{1481}|||                  ÿ
{1486}{1497}|ÿ                           
{1504}{1513}|     ÿ                      
{1521}{1531}|           ÿ                
{1538}{1547}|                ÿ           
{1554}{1576}|                      ÿ     
{1580}{1585}|                       ÿ    
{1585}{1607}|                          ÿ 
{1615}{1618}|||ÿ                            
{1623}{1628}|||  ÿ                          
{1632}{1637}|||    ÿ                        
{1637}{1643}|||      ÿ                      
{1647}{1652}|||        ÿ                    
{1652}{1659}|||            ÿ                
{1664}{1668}|||               ÿ             
{1673}{1677}|||                 ÿ           
{1681}{1685}|||                  ÿ          
{1690}{1711}|||                     ÿ       
{1716}{1720}|||                        ÿ    
{1720}{1724}|||                         ÿ   
{1724}{1742}|||                           ÿ 
{1751}{1755}|ÿ                     
{1755}{1760}|  ÿ                   
{1760}{1764}|    ÿ                 
{1768}{1772}|      ÿ               
{1772}{1775}|        ÿ             
{1779}{1788}|          ÿ           
{1788}{1794}|              ÿ       
{1794}{1797}|                 ÿ    
{1801}{1805}|                   ÿ  
{1805}{1810}|                    ÿ 
{1817}{1822}|||ÿ                  
{1822}{1826}|||  ÿ                
{1826}{1835}|||    ÿ              
{1835}{1840}|||      ÿ            
{1840}{1848}|||       ÿ           
{1848}{1852}|||          ÿ        
{1856}{1861}|||           ÿ       
{1861}{1863}|||             ÿ     
{1867}{1872}|||               ÿ   
{1872}{1879}|||                 ÿ 
{1885}{1890}|ÿ                       
{1890}{1895}|  ÿ                     
{1895}{1900}|     ÿ                  
{1900}{1904}|       ÿ                
{1908}{1921}|          ÿ             
{1925}{1929}|             ÿ          
{1929}{1937}|               ÿ        
{1937}{1941}|                 ÿ      
{1941}{1947}|                   ÿ    
{1947}{1959}|                     ÿ  
{1959}{2075}|                      ÿ 
